"x","z","y","id","iter"
0.549309559860303,0.175627647351163,-0.818641546300469,"point_6",48
-0.240180402988864,1.11187714224412,1.03699788205055,"point_7",48
-0.111357901405235,0.286629570015387,-0.657357699646535,"point_8",48
0.0731251932676232,-1.36338071095278,-0.630213649880436,"point_0",49
-0.657393925117995,0.938871087409658,1.51490229744761,"point_1",49
-2.2533495414948,1.07700116699476,1.41523929025312,"point_2",49
1.06222126225009,-1.24828408083778,-0.524515187122441,"point_3",49
-1.4807685661836,1.13604484406437,1.40201171382905,"point_4",49
1.54813339168039,0.253722110512065,-0.661016987804783,"point_5",49
0.545861681850294,0.172286130447922,-0.820413362570301,"point_6",49
-0.233407607871813,1.11267359319815,1.04438312834364,"point_7",49
-0.10700269246918,0.289804020301639,-0.661252213017289,"point_8",49
0.092747081004254,-1.37490137919932,-0.624958813736498,"point_0",50
-0.655920926640342,0.935645025546611,1.50332917898837,"point_1",50
-2.25822670428079,1.07578725060242,1.42323467851913,"point_2",50
1.08378086960713,-1.24570284361524,-0.520087548845635,"point_3",50
-1.4813011045204,1.12750441628377,1.39864506608431,"point_4",50
1.54057633689726,0.253450442537154,-0.654552194146102,"point_5",50
0.5394657976735,0.190215038512345,-0.826696853700061,"point_6",50
-0.238781167938014,1.11408251366192,1.04926755423508,"point_7",50
-0.106013962990592,0.298753715054537,-0.67325585276866,"point_8",50
0.071230509614299,-1.37438789234095,-0.633690418578941,"point_0",51
-0.66231836632591,0.93090072611564,1.49782450182205,"point_1",51
-2.25977256379466,1.07632639167908,1.42495923783276,"point_2",51
1.09757621698767,-1.22977059808984,-0.520328619681739,"point_3",51
-1.47987086507633,1.13268080235498,1.407994487704,"point_4",51
1.54448841660293,0.259751165217167,-0.66955836316478,"point_5",51
0.550784410533914,0.183284399204593,-0.820364182658964,"point_6",51
-0.219191667278985,1.11324248124351,1.0549581529262,"point_7",51
-0.115185949995793,0.299287273262264,-0.684865942714109,"point_8",51
0.0746960105003207,-1.35972879982804,-0.653327149232546,"point_0",52
-0.671489898149592,0.923636177265792,1.4882903234877,"point_1",52
-2.26489106790379,1.07356672237159,1.43167036831293,"point_2",52
1.09956408760233,-1.22301301147599,-0.512695078487377,"point_3",52
-1.48628651781781,1.13514506864975,1.40610563100329,"point_4",52
1.54603184762441,0.259250438495366,-0.651962500179452,"point_5",52
0.557489618992091,0.173802219313177,-0.819312989814175,"point_6",52
-0.203832162119993,1.11624766495151,1.07471278063549,"point_7",52
-0.109154758652125,0.29364810116116,-0.701755954803602,"point_8",52
0.0928761957171848,-1.3678665364092,-0.655227402655741,"point_0",53
-0.668211568989688,0.924459879468846,1.48254282522069,"point_1",53
-2.27363995250627,1.08519481561942,1.43507531421558,"point_2",53
1.0981916393923,-1.21535241965585,-0.513710217753955,"point_3",53
-1.47281505001634,1.14183032824224,1.42284743641691,"point_4",53
1.55730596884691,0.263062393653983,-0.667572288686729,"point_5",53
0.557692970436212,0.15456883909915,-0.810478997522842,"point_6",53
-0.213927913566227,1.11603403314459,1.08442737898413,"point_7",53
-0.108745035119205,0.293476433370367,-0.705719145061201,"point_8",53
0.115322799092694,-1.35126725788642,-0.662193362173939,"point_0",54
-0.66693859707722,0.922658481460698,1.47388539876057,"point_1",54
-2.27264856724353,1.08112052928503,1.43336442290484,"point_2",54
1.09552981861677,-1.19308917742249,-0.515138804338046,"point_3",54
-1.4694411292897,1.141903141364,1.4286575130269,"point_4",54
1.54587893166414,0.259708935341208,-0.666559311658107,"point_5",54
0.559913499314112,0.156686010174675,-0.808310034239698,"point_6",54
-0.217904410849202,1.11226599094706,1.0931876248413,"point_7",54
-0.113008571343309,0.29815661079381,-0.719959378347104,"point_8",54
0.0844683586430305,-1.35433853659484,-0.665682651321928,"point_0",55
-0.677190432130606,0.922620776904178,1.4615860681442,"point_1",55
-2.27501050747366,1.08115363270972,1.43236245433401,"point_2",55
1.11291109692325,-1.20039910939036,-0.504981533549388,"point_3",55
-1.47478869316425,1.14421407774141,1.42750675148636,"point_4",55
1.54262050411597,0.257075596092614,-0.670869885702587,"point_5",55
0.57038160166207,0.160444058088821,-0.805223572396939,"point_6",55
-0.210621704875253,1.11550912105321,1.09905766963178,"point_7",55
-0.115372415971627,0.298475732407833,-0.72190588677617,"point_8",55
0.0991231441822829,-1.33416508330893,-0.678421972883045,"point_0",56
-0.672318884844183,0.91632159484613,1.456949969604,"point_1",56
-2.27321240160631,1.07583986964218,1.42943207191696,"point_2",56
1.12838367594959,-1.2219492928461,-0.508203565190638,"point_3",56
-1.46985024219214,1.13352392625586,1.41811418698665,"point_4",56
1.53816719183609,0.258599805730209,-0.667569569420628,"point_5",56
0.582589446654807,0.146762769409045,-0.792697193958432,"point_6",56
-0.215497318140143,1.11711828544694,1.1012754248759,"point_7",56
-0.12283992448842,0.301052854858975,-0.73171176113436,"point_8",56
0.0762452231518315,-1.33958654119199,-0.670160809551666,"point_0",57
-0.680293275820275,0.916218748882651,1.45610636633324,"point_1",57
-2.27105940824632,1.07297873987156,1.43119428386169,"point_2",57
1.13445357429778,-1.23580467062758,-0.521150008291773,"point_3",57
-1.48450388969049,1.12155274893622,1.40966557599131,"point_4",57
1.54091659043951,0.259675125545457,-0.672075866608592,"point_5",57
0.575216277452232,0.149668664661555,-0.793441124576008,"point_6",57
-0.225873393634863,1.12380197307251,1.10324377170567,"point_7",57
-0.134957006791835,0.313501666335609,-0.75156817590743,"point_8",57
0.0928972889476738,-1.33824364610629,-0.671588607839508,"point_0",58
-0.677520862722797,0.915564733325969,1.45600792950775,"point_1",58
-2.27281709171799,1.07229654873689,1.42918573141712,"point_2",58
1.13663226102263,-1.24071214338568,-0.528201643128646,"point_3",58
-1.47227467341652,1.11695805262611,1.41236883913973,"point_4",58
1.5489942289794,0.267598049473254,-0.692107951472327,"point_5",58
0.578210079779736,0.144621401216846,-0.796304802399305,"point_6",58
-0.183951046136535,1.12983617452633,1.10925670215616,"point_7",58
-0.136755012665873,0.311560412481911,-0.756418786602392,"point_8",58
0.0904766614773652,-1.32239730169784,-0.659722749086209,"point_0",59
-0.674951241025938,0.909388296117358,1.46135534895074,"point_1",59
-2.27423817801515,1.07521675708145,1.43030653156588,"point_2",59
1.14379887044603,-1.22506037775736,-0.519022167170345,"point_3",59
-1.46299406440448,1.13322611445725,1.4190777630424,"point_4",59
1.55319351339786,0.265740688317553,-0.687819018570673,"point_5",59
0.572381133319573,0.142826801261626,-0.79616434385637,"point_6",59
-0.179438299822194,1.13004405562431,1.10729268750953,"point_7",59
-0.141699700111803,0.312520579745678,-0.749288620558856,"point_8",59
0.0981851440996588,-1.31945932906626,-0.654987509016005,"point_0",60
-0.68822374615258,0.915833687901981,1.46413361945687,"point_1",60
-2.27871957702456,1.08086304185177,1.43308635133457,"point_2",60
1.12710458489307,-1.22877617992298,-0.525255763712965,"point_3",60
-1.45784014771051,1.12709886538439,1.42659307397117,"point_4",60
1.54869786883265,0.26938943346756,-0.686662097225631,"point_5",60
0.557916661992561,0.140251589151268,-0.791126429323125,"point_6",60
-0.203423925506153,1.12154601931483,1.08757270955819,"point_7",60
-0.136576183788425,0.30834641277955,-0.757376324829405,"point_8",60
0.0951038952212497,-1.32129350388019,-0.655768507352186,"point_0",61
-0.678609153161673,0.92197859425922,1.46787784425955,"point_1",61
-2.27654969027072,1.07553829401992,1.43002088747019,"point_2",61
1.11959820471247,-1.22937617200768,-0.536043263742745,"point_3",61
-1.44605960649695,1.1392664264421,1.44226837411817,"point_4",61
1.52837172392988,0.267982924405339,-0.674962183126617,"point_5",61
0.547271363970046,0.146666925578681,-0.81220930494474,"point_6",61
-0.197088897161387,1.12151159284929,1.08953399849269,"point_7",61
-0.134103992149889,0.30340292507334,-0.754379552408445,"point_8",61
0.0924876433576914,-1.33667941621649,-0.668735519785244,"point_0",62
-0.677476687665005,0.92553848006913,1.48370987553641,"point_1",62
-2.2768727588252,1.07576980949614,1.43078421059139,"point_2",62
1.12646347023604,-1.24413322037049,-0.544300042571534,"point_3",62
-1.45011531382069,1.14030607409146,1.44062366557725,"point_4",62
1.52869093068088,0.266202352061536,-0.680527483666989,"point_5",62
0.561410366983798,0.147691689363996,-0.795678940712681,"point_6",62
-0.233906528214328,1.12403963575936,1.09872746530721,"point_7",62
-0.129502851872436,0.308862005213604,-0.76493527049441,"point_8",62
0.0896536094934035,-1.3458969768032,-0.689317867908053,"point_0",63
-0.672936344685104,0.912271934397071,1.46715699561495,"point_1",63
-2.27975455395422,1.07863735315134,1.42986226580632,"point_2",63
1.12014645336833,-1.2556266954797,-0.543052763753393,"point_3",63
-1.45283719123201,1.13369177338012,1.43952610519317,"point_4",63
1.52951854278004,0.268955400865472,-0.681736027354391,"point_5",63
0.53670611853117,0.152421779391178,-0.810804222599063,"point_6",63
-0.161942086190594,1.13475395589379,1.10147851876619,"point_7",63
-0.126677410905778,0.314425508109238,-0.780560898539178,"point_8",63
0.0910333255858241,-1.35602827552567,-0.678026505359382,"point_0",64
-0.665704135127572,0.908913877500832,1.4630032045582,"point_1",64
-2.28066043025617,1.08031470001047,1.43246458720299,"point_2",64
1.12679394632804,-1.22721535767352,-0.488940821590352,"point_3",64
-1.45239937536606,1.13638414626003,1.44531112701424,"point_4",64
1.53065427491173,0.267868666515009,-0.673481590291221,"point_5",64
0.532372197251594,0.147160205353507,-0.80673883344577,"point_6",64
-0.172292770995423,1.13024034666704,1.09786650094757,"point_7",64
-0.121957287936112,0.316861305152932,-0.763634080659331,"point_8",64
0.0843224564774628,-1.35209747266521,-0.686042581103368,"point_0",65
-0.661396953076666,0.904738296164918,1.46924112810876,"point_1",65
-2.27963790805979,1.08036610728419,1.43769960982445,"point_2",65
1.15565236346409,-1.23419684708271,-0.475074372619709,"point_3",65
-1.46406868035128,1.1339289713217,1.44952274855305,"point_4",65
1.52708906153241,0.274962202320682,-0.684715736691243,"point_5",65
0.534967695109485,0.156122621808437,-0.806907464065049,"point_6",65
-0.200272920900853,1.13449510560032,1.09973310123609,"point_7",65
-0.141235666863386,0.312515982171589,-0.746017931833509,"point_8",65
0.0434771708542148,-1.35605900654791,-0.697990627362131,"point_0",66
-0.658180385301893,0.905058213912662,1.4600259165385,"point_1",66
-2.27571443317895,1.07537624007117,1.43672607556691,"point_2",66
1.16470412056775,-1.22685986371322,-0.475438986534097,"point_3",66
-1.46779955229668,1.130528552167,1.44178122226696,"point_4",66
1.52404712458318,0.274690421161148,-0.684889831751372,"point_5",66
0.537103243841773,0.144147619484194,-0.79367448099832,"point_6",66
-0.202528706550278,1.13327871582155,1.10168397632398,"point_7",66
-0.148401450499479,0.308508471387024,-0.712710708321923,"point_8",66
0.0384741823866571,-1.3424233191397,-0.707938761911443,"point_0",67
-0.662728335693492,0.905689608194546,1.46049978557849,"point_1",67
-2.27678339049192,1.07842952801567,1.43809754596229,"point_2",67
1.14455212277427,-1.22814041479271,-0.471100710112143,"point_3",67
-1.46017060237283,1.13371115203831,1.44020063230554,"point_4",67
1.52792740409562,0.277657036079569,-0.698455672437599,"point_5",67
0.528781298981693,0.136890425356212,-0.793154938469611,"point_6",67
-0.198196586314851,1.13164690760228,1.10089344904825,"point_7",67
-0.153234235644389,0.305309115434994,-0.719168749619248,"point_8",67
0.0468533831489835,-1.34611288754675,-0.673720608266077,"point_0",68
-0.662153876389643,0.914204873559816,1.46969858123481,"point_1",68
-2.27524233137365,1.07819898849089,1.440433192653,"point_2",68
1.12136924835554,-1.212711453115,-0.460888131284166,"point_3",68
-1.46997294667388,1.12602707517644,1.43758184574004,"point_4",68
1.5288076328827,0.276774163293896,-0.692681850574702,"point_5",68
0.530656517672701,0.134446613951452,-0.789670672614651,"point_6",68
-0.183800372542683,1.1425664230404,1.10409334601791,"point_7",68
-0.150337122046846,0.308943940596968,-0.709262071427827,"point_8",68
0.0415515787450444,-1.34891334109998,-0.666994960781301,"point_0",69
-0.659039549209088,0.91325974546554,1.47071883177581,"point_1",69
-2.27551812429918,1.08031484180402,1.44060146034738,"point_2",69
1.09876269554993,-1.2224157496168,-0.485575530262858,"point_3",69
-1.46810582596338,1.12071658691625,1.4421409739131,"point_4",69
1.53619629813059,0.274412331457937,-0.700806534585136,"point_5",69
0.523395471040118,0.149968294025607,-0.784669730755818,"point_6",69
-0.195147370551055,1.14689081195581,1.10177811352618,"point_7",69
-0.165026436014847,0.317779847849824,-0.694820645019557,"point_8",69
0.0574762448848388,-1.37143527620387,-0.660553357989362,"point_0",70
-0.657494285190916,0.919765741476438,1.48143808495777,"point_1",70
-2.27511061785297,1.07579558479227,1.43645808269869,"point_2",70
1.09647664161383,-1.22475336771034,-0.475098652948248,"point_3",70
-1.47444860924273,1.12748109666902,1.44200289061568,"point_4",70
1.53527588094826,0.270275729241409,-0.684632165731683,"point_5",70
0.521174843080268,0.146023620968723,-0.78641220850448,"point_6",70
-0.214827874160695,1.14356602164251,1.11334777547761,"point_7",70
-0.171606712581853,0.321237733421958,-0.698867479748216,"point_8",70
0.0469844067265987,-1.36099109051798,-0.674668333840217,"point_0",71
-0.659983510952326,0.917745064805652,1.47398627528661,"point_1",71
-2.27400486552785,1.07864854935477,1.43919556297298,"point_2",71
1.09897044326809,-1.2396138600719,-0.48688011408964,"point_3",71
-1.47403385045275,1.1233843491234,1.44422347985354,"point_4",71
1.53159614124797,0.271214768657414,-0.677924023136166,"point_5",71
0.520554637409544,0.146796062771945,-0.791305456490833,"point_6",71
-0.179811380889504,1.14484298601123,1.11091523307411,"point_7",71
-0.173811585827677,0.310924542597538,-0.690876871501351,"point_8",71
0.0282820279542859,-1.34378317668836,-0.685101259439911,"point_0",72
-0.664852630051695,0.915550686249109,1.4637798861618,"point_1",72
-2.27457526891506,1.07999415771092,1.4410649815759,"point_2",72
1.08419946749199,-1.25840553928517,-0.517906076795667,"point_3",72
-1.47138553605782,1.1220118043621,1.43648522344967,"point_4",72
1.53985841941215,0.274627240254281,-0.685706027606925,"point_5",72
0.510314336001896,0.159992394176776,-0.795338599000743,"point_6",72
-0.19807305804885,1.14627669066022,1.12155909638092,"point_7",72
-0.186722882068488,0.312135110630232,-0.686612359775327,"point_8",72
0.0204738528447596,-1.35149130807013,-0.683878160544062,"point_0",73
-0.662600992441192,0.920894861966805,1.46353686733709,"point_1",73
-2.27532509119641,1.08172220756853,1.44342052874741,"point_2",73
1.09058041419064,-1.26040235260187,-0.49735267985918,"point_3",73
-1.4783085172944,1.11176258793348,1.42746576971535,"point_4",73
1.54695592267103,0.276406778408346,-0.687787671009895,"point_5",73
0.513185680902603,0.154060842612211,-0.797782342180791,"point_6",73
-0.194819791004325,1.14301777053305,1.10763007581753,"point_7",73
-0.194979233712789,0.318574858600897,-0.681189875770156,"point_8",73
0.0150800456957654,-1.36236510202307,-0.678672814494066,"point_0",74
-0.673460706259143,0.925761304054792,1.46544258410515,"point_1",74
-2.27820240265594,1.08956904075682,1.44750019445643,"point_2",74
1.0753753768256,-1.2486590604919,-0.513125010612142,"point_3",74
-1.47625307901122,1.11915542717346,1.42464134776511,"point_4",74
1.54558697027195,0.282215549133916,-0.694756654972329,"point_5",74
0.509024410223954,0.146062715059093,-0.782375523797596,"point_6",74
-0.188424658739158,1.14465455584711,1.10599417198713,"point_7",74
-0.196249903109571,0.32556052930646,-0.708844598774365,"point_8",74
0.0214230345176791,-1.36482973007795,-0.684773132369325,"point_0",75
-0.672656769806701,0.924396442075877,1.46535419088441,"point_1",75
-2.27562100839333,1.08720868340055,1.44934558926847,"point_2",75
1.07071841413019,-1.26025500580075,-0.530948325482931,"point_3",75
-1.47179204744496,1.11265372141486,1.41059225162057,"point_4",75
1.5497806763412,0.281856870773734,-0.69876905074541,"point_5",75
0.506825569389833,0.144417321288596,-0.771719445441921,"point_6",75
-0.208836703290262,1.147204480861,1.09115330273123,"point_7",75
-0.193524576662325,0.325307863625658,-0.715423601017827,"point_8",75
-0.00651421079015191,-1.35412758760938,-0.695365756017154,"point_0",76
-0.679608887949551,0.93063380564496,1.46744805793296,"point_1",76
-2.26877576523766,1.07922328045877,1.44929614126182,"point_2",76
1.07074509156091,-1.260626969915,-0.53544834642763,"point_3",76
-1.47724957445858,1.11712914400703,1.41813013473363,"point_4",76
1.55588747981868,0.276547549269124,-0.704393994438,"point_5",76
0.517621312736007,0.15413678135791,-0.747581240622809,"point_6",76
-0.20288113485665,1.14343695175631,1.08690590093469,"point_7",76
-0.183188174423511,0.325325491828992,-0.723567980172206,"point_8",76
-0.00979458475944745,-1.33819013760148,-0.69183089918768,"point_0",77
-0.674708288781633,0.929117557816683,1.48239190691357,"point_1",77
-2.27347014574448,1.08306658355954,1.44792944470594,"point_2",77
1.09581795689558,-1.26924031694866,-0.53354558483023,"point_3",77
-1.46672993826832,1.12178091031131,1.41767998668255,"point_4",77
1.57371659138661,0.277121612222668,-0.720027356066437,"point_5",77
0.518284878051342,0.146172753754948,-0.746980998855334,"point_6",77
-0.214588648371944,1.14731444677365,1.09107396793009,"point_7",77
-0.172029575045067,0.326205726134506,-0.726094627621601,"point_8",77
0.0100988845023191,-1.36340267109868,-0.670340633353883,"point_0",78
-0.670473356728172,0.923884149727513,1.4778148756985,"point_1",78
-2.27642603727619,1.08547485109441,1.44941148451745,"point_2",78
1.08924358905301,-1.25982117993562,-0.532747702223306,"point_3",78
-1.46332827966628,1.11867527217572,1.42059370653996,"point_4",78
1.58444514074688,0.2781718841596,-0.713763318582894,"point_5",78
0.515457768556358,0.150464639802702,-0.744600269528191,"point_6",78
-0.230357826430996,1.14990992000541,1.08679419717846,"point_7",78
-0.166860195984245,0.324692035892941,-0.73423887381525,"point_8",78
0.0206632169100116,-1.3693267734095,-0.666590397245635,"point_0",79
-0.618608795498286,0.999008029515017,1.40142459398326,"point_1",79
-2.27309339459203,1.08157580283309,1.4494887098055,"point_2",79
1.08661663175752,-1.23483685767062,-0.52645168935573,"point_3",79
-1.47487058565137,1.11429811109825,1.40590415160772,"point_4",79
1.57949629969684,0.277098141657812,-0.712857112532677,"point_5",79
0.509978728062667,0.140647666856818,-0.736316638713279,"point_6",79
-0.0388816958832291,1.1317713022376,1.01711490677103,"point_7",79
-0.17510199057056,0.320480051133475,-0.736963094093787,"point_8",79
0.0548183250558408,-1.36054229092745,-0.66100464973486,"point_0",80
-0.626625757801326,1.00030405828405,1.39537992407835,"point_1",80
-2.26960941134331,1.07747939584176,1.44952848212039,"point_2",80
1.07122546656595,-1.22430187598996,-0.531348062955865,"point_3",80
-1.47009419217448,1.10935287009706,1.40393480552738,"point_4",80
1.57838098011811,0.277488801335666,-0.714628907783918,"point_5",80
0.50777057422596,0.133222373796786,-0.718478975065083,"point_6",80
-0.0139509342038575,1.12872999944348,1.00749820785026,"point_7",80
-0.187261865207521,0.319821292294935,-0.737837909908475,"point_8",80
0.0315918298633636,-1.35371402610358,-0.684847106965442,"point_0",81
-0.627135116561944,1.00137563664475,1.40127016384821,"point_1",81
-2.2637598861292,1.0708687668114,1.45085654634198,"point_2",81
1.08303511636683,-1.23235485457862,-0.522589321844046,"point_3",81
-1.48045082230378,1.11168236067965,1.39234903373753,"point_4",81
1.5735366720431,0.273663516685722,-0.705269913342855,"point_5",81
0.508716623156384,0.140307085331854,-0.735163363738336,"point_6",81
-0.00522056183616748,1.12339080815426,0.995377256274223,"point_7",81
-0.191481988866843,0.320849736246843,-0.723545892838546,"point_8",81
0.0591500391209517,-1.34466899382322,-0.676267805047296,"point_0",82
-0.621033595105135,1.00318839722713,1.39934120979912,"point_1",82
-2.26535965061625,1.0707925969762,1.44901869675945,"point_2",82
1.10774604795322,-1.22282522429872,-0.50693862790033,"point_3",82
-1.48052820822453,1.10763750245376,1.40116464040473,"point_4",82
1.57753990827111,0.274604192173617,-0.71462657825146,"point_5",82
0.48793848257292,0.150253777291188,-0.729733717474732,"point_6",82
0.00964375674670188,1.12037063153338,0.986363106584541,"point_7",82
-0.18835888783192,0.321441759277269,-0.729874365731019,"point_8",82
0.0266751272740804,-1.35157665540301,-0.664508992341043,"point_0",83
-0.619241819897137,1.00229821365866,1.39519033781119,"point_1",83
-2.27093303372455,1.07299218786481,1.44365355228516,"point_2",83
1.09314025612033,-1.22298444641184,-0.528639630856332,"point_3",83
-1.47243059623452,1.11074002022104,1.40119067013347,"point_4",83
1.57490241205902,0.275739495843271,-0.713952461230013,"point_5",83
0.485674345508604,0.154962802540392,-0.728510168622795,"point_6",83
0.0128730148203563,1.11376341992561,0.980898779304338,"point_7",83
-0.180181517213251,0.311871146739297,-0.721418869768165,"point_8",83
0.0271525668559675,-1.36339714838596,-0.665018858191793,"point_0",84
-0.61508059947314,0.99735355769738,1.3937094101338,"point_1",84
-2.26996460482376,1.07544569397038,1.44547107353827,"point_2",84
1.09387789543996,-1.22844620729149,-0.522859160920758,"point_3",84
-1.47425316121688,1.11088426412886,1.39224703067214,"point_4",84
1.5755370668107,0.270573378680386,-0.720558563610972,"point_5",84
0.473543996140784,0.150692323655231,-0.711244244510598,"point_6",84
0.00375654771269178,1.10554979279594,0.962658690012168,"point_7",84
-0.168249741876918,0.322220667939903,-0.741974092514779,"point_8",84
0.0170707298021706,-1.34533458311183,-0.690424365358227,"point_0",85
-0.608544641494894,1.00555321586595,1.38010546613863,"point_1",85
-2.27063041535718,1.07666580312061,1.44709380463417,"point_2",85
1.09100590299185,-1.21541363410983,-0.510704957364998,"point_3",85
-1.47766520900507,1.11080503736854,1.3734013971245,"point_4",85
1.57698773426417,0.269542430969322,-0.724903253822747,"point_5",85
0.476152887114574,0.150157005704382,-0.720569961719709,"point_6",85
0.023282952546925,1.09904885381832,0.95680423581923,"point_7",85
-0.17332641206527,0.322295001115814,-0.742345632082583,"point_8",85
0.029432819784839,-1.35355281534167,-0.67257879734359,"point_0",86
-0.612270385910465,1.00254981765632,1.36331427500722,"point_1",86
-2.27349035661979,1.07995889715688,1.44621692741711,"point_2",86
1.09813258294482,-1.22237736328176,-0.495032721286583,"point_3",86
-1.47961219475546,1.12109600843706,1.37664897531668,"point_4",86
1.56665786687566,0.262159171979756,-0.696191743446542,"point_5",86
0.487780032501834,0.14220540816453,-0.712600176620363,"point_6",86
0.0287633699865249,1.09584931376721,0.955597304909467,"point_7",86
-0.183190397216751,0.326845002544426,-0.7461021408142,"point_8",86
0.0636698791019515,-1.36148998227283,-0.652640843699832,"point_0",87
-0.620452906554648,1.00470165203154,1.3709168909513,"point_1",87
-2.27693456434162,1.08423787968071,1.44669631531455,"point_2",87
1.10591180394624,-1.23355244889021,-0.513131066995155,"point_3",87
-1.48894898011616,1.11965314761757,1.37692688132466,"point_4",87
1.56701370506907,0.262616930567091,-0.692454494926187,"point_5",87
0.47438030001891,0.149108061294724,-0.708256953862978,"point_6",87
0.0572717627505042,1.09451885095063,0.960513719224807,"point_7",87
-0.182403382367638,0.326214084521932,-0.749215683145193,"point_8",87
0.0652562033752405,-1.35075075915029,-0.651023545642275,"point_0",88
-0.620458421068353,0.997814554711833,1.38722240043469,"point_1",88
-2.27457210324563,1.08724808252631,1.45090092822289,"point_2",88
1.09358990890295,-1.2379245376934,-0.51618120018216,"point_3",88
-1.49887476871466,1.11535754508886,1.38415626610017,"point_4",88
1.56180449461004,0.258455039332429,-0.672705551995648,"point_5",88
0.49481707137517,0.152436827448955,-0.714915471984894,"point_6",88
0.0736483856204482,1.09324497313876,0.961951522940634,"point_7",88
-0.179598801416969,0.321366240689493,-0.749925864055579,"point_8",88
0.078129458667417,-1.35867219737689,-0.647984831450959,"point_0",89
-0.619064789118258,0.993319840337732,1.39949862079092,"point_1",89
-2.27549215800749,1.08593906609414,1.44739217818598,"point_2",89
1.13076387016406,-1.22901343574127,-0.526670712023512,"point_3",89
-1.49872223955892,1.11984721399748,1.39033050022147,"point_4",89
1.55918312271243,0.258769641002554,-0.675133329423927,"point_5",89
0.487135493089414,0.152406109388634,-0.715040576426497,"point_6",89
0.109165966806373,1.09541354419764,0.955693726469511,"point_7",89
-0.181584672649203,0.313670745404525,-0.743186652503757,"point_8",89
0.104760305434241,-1.36470626385683,-0.642121905077954,"point_0",90
-0.612578628606243,1.00010003853556,1.4012494558519,"point_1",90
-2.27375452180642,1.08167212605442,1.44492945596866,"point_2",90
1.13127215564437,-1.2356639592772,-0.519918567355152,"point_3",90
-1.4873981756969,1.11807936135965,1.38938030855285,"point_4",90
1.5586587318277,0.258713791957122,-0.678509491190712,"point_5",90
0.48652312583694,0.162087179139768,-0.738626659568996,"point_6",90
0.141817214033737,1.08204850903917,0.944765216642949,"point_7",90
-0.176315488777528,0.300485857350351,-0.723376080272351,"point_8",90
0.0535505137438848,-1.36247370636464,-0.668193074777089,"point_0",91
-0.610023231658023,0.998613280363485,1.3969426264922,"point_1",91
-2.27825746658823,1.08904072734446,1.44642806461844,"point_2",91
1.100105987899,-1.24167478953248,-0.531785469045474,"point_3",91
-1.48372396355193,1.12085945012314,1.39820887982656,"point_4",91
1.54083633516931,0.262919724450703,-0.678555588857622,"point_5",91
0.482288841741639,0.165455207578665,-0.756472032554807,"point_6",91
0.147454372674095,1.08021361857109,0.930543882428863,"point_7",91
-0.173940211743718,0.299897113112583,-0.718240447490523,"point_8",91
0.060912831161043,-1.37617451164219,-0.64016736387864,"point_0",92
-0.61126843310593,1.0023301841046,1.40794420662371,"point_1",92
-2.27657440864909,1.0877412092371,1.44962021276037,"point_2",92
1.09326935292875,-1.22640116555592,-0.545859046616778,"point_3",92
-1.4769703795533,1.11605659838487,1.40205511472754,"point_4",92
1.54061967802064,0.261906178630413,-0.678247262825652,"point_5",92
0.486713259151744,0.168573435875939,-0.73529671452725,"point_6",92
0.152028793122576,1.07780917336245,0.930611400743186,"point_7",92
-0.160958568034897,0.29699376690552,-0.718884324328301,"point_8",92
0.0825039315679965,-1.39173721763129,-0.633703211578456,"point_0",93
-0.610840119273672,1.0006699036606,1.41103144809747,"point_1",93
-2.27886795519489,1.09410303124431,1.45181053376835,"point_2",93
1.09847706830209,-1.21750853313997,-0.532113861258763,"point_3",93
-1.48657232225338,1.11369289787698,1.40721292869912,"point_4",93
1.54887222307889,0.263338746181556,-0.69977502397288,"point_5",93
0.485486903274174,0.162853235544896,-0.742123126153384,"point_6",93
0.176172540777023,1.0806066255379,0.932746780118503,"point_7",93
-0.156261783440712,0.300750804056796,-0.737051052427209,"point_8",93
0.0856081780369405,-1.39838374765107,-0.634111515757659,"point_0",94
-0.617916833369698,1.00393137557167,1.39509831502997,"point_1",94
-2.27826343777512,1.09289685821725,1.45053579799039,"point_2",94
1.08640043645801,-1.22526230852333,-0.533750420726488,"point_3",94
-1.49111134590586,1.10612726293204,1.39961218656796,"point_4",94
1.53900227140254,0.258569937201028,-0.680299988186511,"point_5",94
0.475073005253725,0.171381093229703,-0.748143256600452,"point_6",94
0.180829763648517,1.07837862267255,0.933311340823254,"point_7",94
-0.158568007073536,0.297101746529694,-0.736873300941317,"point_8",94
0.0901800464756897,-1.40378201811603,-0.635951108585834,"point_0",95
-0.629623876611787,1.00773389018381,1.39644568655526,"point_1",95
-2.28114355415697,1.0979703838205,1.45696906886545,"point_2",95
1.08038606740991,-1.21940516760743,-0.549558737218838,"point_3",95
-1.49072459991018,1.10398482105821,1.4011530841425,"point_4",95
1.53888217550409,0.260372542045069,-0.676138412904064,"point_5",95
0.473932512709065,0.161035151306397,-0.748379388949423,"point_6",95
0.169410128295467,1.06944486291946,0.918592186375523,"point_7",95
-0.157442053551133,0.299659032634176,-0.736189927826564,"point_8",95
0.128386906896284,-1.37991279553781,-0.628523659923724,"point_0",96
-0.62955551940063,1.00287480898949,1.38579963621267,"point_1",96
-2.28039640759645,1.09961619242919,1.46093983236287,"point_2",96
1.10011625026177,-1.2264835829941,-0.545083999900047,"point_3",96
-1.48909350227633,1.10376939599798,1.40028165725913,"point_4",96
